001	Bulbasaur	erba/veleno
002	Ivysaur	erba/veleno
003	Venusaur	erba/veleno
004	Charmander	fuoco
005	Charmeleon	fuoco
006	Charizard	fuoco/volante
007	Squirtle	acqua
008	Wartortle	acqua
009	Blastoise	acqua
010	Caterpie	coleottero
011	Metapod	coleottero
012	Butterfree	coleottero/volante
013	Weedle	coleottero/veleno
014	Kakuna	coleottero/veleno
015	Beedrill	coleottero/veleno
016	Pidgey	normale/volante
017	Pidgeotto	normale/volante
018	Pidgeot	normale/volante
019	Rattata	normale
020	Raticate	normale
021	Spearow	normale/volante
022	Fearow	normale/volante
023	Ekans	veleno
024	Arbok	veleno
025	Pikachu	elettro
026	Raichu	elettro
027	Sandshrew	terra
028	Sandslash	terra
029	Nidoran♀	veleno
030	Nidorina	veleno
031	Nidoqueen	veleno/terra
032	Nidoran♂	veleno
033	Nidorino	veleno
034	Nidoking	veleno/terra
035	Clefairy	folletto
036	Clefable	folletto
037	Vulpix	fuoco
038	Ninetales	fuoco
039	Jigglypuff	normale/folletto
040	Wigglytuff	normale/folletto
041	Zubat	veleno/volante
042	Golbat	veleno/volante
043	Oddish	erba/veleno
044	Gloom	erba/veleno
045	Vileplume	erba/veleno
046	Paras	coleottero/erba
047	Parasect	coleottero/erba
048	Venonat	coleottero/veleno
049	Venomoth	coleottero/veleno
050	Diglett	terra
051	Dugtrio	terra
052	Meowth	normale
053	Persian	normale
054	Psyduck	acqua
055	Golduck	acqua
056	Mankey	lotta
057	Primeape	lotta
058	Growlithe	fuoco
059	Arcanine	fuoco
060	Poliwag	acqua
061	Poliwhirl	acqua
062	Poliwrath	acqua/lotta
063	Abra	psico
064	Kadabra	psico
065	Alakazam	psico
066	Machop	lotta
067	Machoke	lotta
068	Machamp	lotta
069	Bellsprout	erba/veleno
070	Weepinbell	erba/veleno
071	Victreebel	erba/veleno
072	Tentacool	acqua/veleno
073	Tentacruel	acqua/veleno
074	Geodude	roccia/terra
075	Graveler	roccia/terra
076	Golem	roccia/terra
077	Ponyta	fuoco
078	Rapidash	fuoco
079	Slowpoke	acqua/psico
080	Slowbro	acqua/psico
081	Magnemite	elettro/acciaio
082	Magneton	elettro/acciaio
083	Farfetch'd	normale/volante
084	Doduo	normale/volante
085	Dodrio	normale/volante
086	Seel	acqua
087	Dewgong	acqua/ghiaccio
088	Grimer	veleno
089	Muk	veleno
090	Shellder	acqua
091	Cloyster	acqua/ghiaccio
092	Gastly	spettro/veleno
093	Haunter	spettro/veleno
094	Gengar	spettro/veleno
095	Onix	roccia/terra
096	Drowzee	psico
097	Hypno	psico
098	Krabby	acqua
099	Kingler	acqua
100	Voltorb	elettro
101	Electrode	elettro
102	Exeggcute	erba/psico
103	Exeggutor	erba/psico
104	Cubone	terra
105	Marowak	terra
106	Hitmonlee	lotta
107	Hitmonchan	lotta
108	Lickitung	normale
109	Koffing	veleno
110	Weezing	veleno
111	Rhyhorn	terra/roccia
112	Rhydon	terra/roccia
113	Chansey	normale
114	Tangela	erba
115	Kangaskhan	normale
116	Horsea	acqua
117	Seadra	acqua
118	Goldeen	acqua
119	Seaking	acqua
120	Staryu	acqua
121	Starmie	acqua/psico
122	Mr. Mime	psico/folletto
123	Scyther	coleottero/volante
124	Jynx	ghiaccio/psico
125	Electabuzz	elettro
126	Magmar	fuoco
127	Pinsir	coleottero
128	Tauros	normale
129	Magikarp	acqua
130	Gyarados	acqua/volante
131	Lapras	acqua/ghiaccio
132	Ditto	normale
133	Eevee	normale
134	Vaporeon	acqua
135	Jolteon	elettro
136	Flareon	fuoco
137	Porygon	normale
138	Omanyte	roccia/acqua
139	Omastar	roccia/acqua
140	Kabuto	roccia/acqua
141	Kabutops	roccia/acqua
142	Aerodactyl	roccia/volante
143	Snorlax	normale
144	Articuno	ghiaccio/volante
145	Zapdos	elettro/volante
146	Moltres	fuoco/volante
147	Dratini	drago
148	Dragonair	drago
149	Dragonite	drago/volante
150	Mewtwo	psico
151	Mew	psico
152	Chikorita	erba
153	Bayleef	erba
154	Meganium	erba
155	Cyndaquil	fuoco
156	Quilava	fuoco
157	Typhlosion	fuoco
158	Totodile	acqua
159	Croconaw	acqua
160	Feraligatr	acqua
161	Sentret	normale
162	Furret	normale
163	Hoothoot	normale/volante
164	Noctowl	normale/volante
165	Ledyba	coleottero/volante
166	Ledian	coleottero/volante
167	Spinarak	coleottero/veleno
168	Ariados	coleottero/veleno
169	Crobat	veleno/volante
170	Chinchou	acqua/elettro
171	Lanturn	acqua/elettro
172	Pichu	elettro
173	Cleffa	folletto
174	Igglybuff	normale/folletto
175	Togepi	folletto
176	Togetic	folletto/volante
177	Natu	psico/volante
178	Xatu	psico/volante
179	Mareep	elettro
180	Flaaffy	elettro
181	Ampharos	elettro
182	Bellossom	erba
